Title,Age Rating,Classified Age Range,Release Year,From Last Decade,Age
The Adventures of Jimmy Neutron,age 7+,05-Aug,2002,No,7
Jacques Cousteau's Ocean Tales,age 7+,05-Aug,2002,No,7
The Future Is Wild,age 7+,05-Aug,2002,No,7
The Tick,age 7+,05-Aug,2001,No,7
The Mummy: The Animated Series,age 7+,05-Aug,2001,No,7
Mary-Kate and Ashley in Action!,age 7+,05-Aug,2001,No,7
The Proud Family,age 7+,05-Aug,2001,No,7
Cubix,age 7+,05-Aug,2001,No,7
Lloyd in Space,age 7+,05-Aug,2001,No,7
Beyblade,age 7+,05-Aug,2001,No,7
X-Men: Evolution,age 7+,05-Aug,2000,No,7
As Told by Ginger,age 7+,05-Aug,2000,No,7
Static Shock,age 7+,05-Aug,2000,No,7
Kong: The Animated Series,age 7+,05-Aug,2000,No,7
NASCAR Racers,age 7+,05-Aug,1999,No,7
"Mike, Lu & Og",age 7+,05-Aug,1999,No,7
Rescue Heroes,age 7+,05-Aug,1999,No,7
Sabrina: The Animated Series,age 7+,05-Aug,1999,No,7
Rocket Power,age 7+,05-Aug,1999,No,7
The Wild Thornberrys,age 7+,05-Aug,1998,No,7
CatDog,age 7+,05-Aug,1998,No,7
Recess,age 7+,05-Aug,1997,No,7
Johnny Bravo,age 7+,05-Aug,1997,No,7
The Angry Beavers,age 7+,05-Aug,1997,No,7
KaBlam!,age 7+,05-Aug,1996,No,7
Hey Arnold!,age 7+,05-Aug,1996,No,7
Jumanji: The Animated Series,age 7+,05-Aug,1996,No,7
The Incredible Hulk (1996),age 7+,05-Aug,1996,No,7
Superman: The Animated Series,age 7+,05-Aug,1996,No,7
Dexter's Laboratory,age 7+,05-Aug,1996,No,7
The Sylvester & Tweety Mysteries,age 7+,05-Aug,1995,No,7
Iron Man (1994),age 7+,05-Aug,1994,No,7
Street Sharks,age 7+,05-Aug,1994,No,7
Where on Earth Is Carmen Sandiego?,age 7+,05-Aug,1994,No,7
Animaniacs,age 7+,05-Aug,1993,No,7
SWAT Kats: The Radical Squadron,age 7+,05-Aug,1993,No,7
The Adventures of Sonic the Hedgehog,age 7+,05-Aug,1993,No,7
X-Men,age 7+,05-Aug,1992,No,7
ToonHeads,age 7+,05-Aug,1992,No,7
Conan the Adventurer,age 7+,05-Aug,1992,No,7
The Addams Family (Animated TV Series),age 7+,05-Aug,1992,No,7
Casper & Friends,age 7+,05-Aug,1990,No,7
Tiny Toon Adventures,age 7+,05-Aug,1990,No,7
Super Mario Bros. Super Show,age 7+,05-Aug,1989,No,7
Bravestarr,age 7+,05-Aug,1987,No,7
The Adventures of the Galaxy Rangers,age 7+,05-Aug,1986,No,7
The Real Ghostbusters,age 7+,05-Aug,1986,No,7
Ghostbusters: The Animated Series,age 7+,05-Aug,1986,No,7
She-Ra: Princess of Power,age 7+,05-Aug,1985,No,7
Robotech,age 7+,05-Aug,1985,No,7
ThunderCats (1980s),age 7+,05-Aug,1985,No,7
Voltron: Lion Force,age 7+,05-Aug,1984,No,7
Voltron,age 7+,05-Aug,1984,No,7
Heathcliff,age 7+,05-Aug,1984,No,7
He-Man and the Masters of the Universe,age 7+,05-Aug,1983,No,7
Spider-Man (1981 TV Show),age 7+,05-Aug,1981,No,7
Spider-Woman,age 7+,05-Aug,1979,No,7
The Story of the Faithful Wookiee,age 7+,05-Aug,1978,No,7
The Archie Show,age 7+,05-Aug,1968,No,7
The Secret Squirrel Show,age 7+,05-Aug,1965,No,7
Underdog,age 7+,05-Aug,1964,No,7
Astro Boy (1960s),age 7+,05-Aug,1963,No,7
Looney Tunes,age 7+,05-Aug,1930,No,7
Zuhu Ka Zalzala,age 8+,05-Aug,2024,Yes,8
Iwájú,age 8+,05-Aug,2024,Yes,8
Rock Paper Scissors,age 8+,05-Aug,2024,Yes,8
Pokémon Concierge,age 8+,05-Aug,2023,Yes,8
The Heroic Quest of the Valiant Prince Ivandoe,age 8+,05-Aug,2023,Yes,8
Unicorn Academy,age 8+,05-Aug,2023,Yes,8
Lego Marvel Avengers: Code Red,age 8+,05-Aug,2023,Yes,8
Elemon,age 8+,05-Aug,2023,Yes,8
Tiny Toons Looniversity,age 8+,05-Aug,2023,Yes,8
Zombies: The Re-Animated Series Shorts,age 8+,05-Aug,2023,Yes,8
Supa Team 4,age 8+,05-Aug,2023,Yes,8
My Adventures with Superman,age 8+,05-Aug,2023,Yes,8
"Wake Up, Carlo!",age 8+,05-Aug,2023,Yes,8
Kizazi Moto: Generation Fire,age 8+,05-Aug,2023,Yes,8
Hailey's On It!,age 8+,05-Aug,2023,Yes,8
Gremlins: Secrets of the Mogwai,age 8+,05-Aug,2023,Yes,8
Kitti Katz,age 8+,05-Aug,2023,Yes,8
We Lost Our Human,age 8+,05-Aug,2023,Yes,8
Karate Sheep,age 8+,05-Aug,2023,Yes,8
Mighty Ducks: The Animated Series,age 8+,05-Aug,2023,Yes,8
Quack Pack,age 8+,05-Aug,2023,Yes,8
Fantastic Four: World's Greatest Heroes,age 8+,05-Aug,2023,Yes,8
Marvel's Avengers Secret Wars Shorts,age 8+,05-Aug,2023,Yes,8
Marvel's Moon Girl and Devil Dinosaur,age 8+,05-Aug,2023,Yes,8
The Wingfeather Saga,age 8+,05-Aug,2022,Yes,8
Jurassic World Camp Cretaceous: Hidden Adventure,age 8+,05-Aug,2022,Yes,8
Transformers: EarthSpark,age 8+,05-Aug,2022,Yes,8
Zootopia+,age 8+,05-Aug,2022,Yes,8
The Nutty Boy,age 8+,05-Aug,2022,Yes,8
Minions & More,age 8+,05-Aug,2022,Yes,8
Battle Kitty,age 8+,05-Aug,2022,Yes,8
Transformers: BotBots,age 8+,05-Aug,2022,Yes,8
The Cuphead Show!,age 8+,05-Aug,2022,Yes,8
Big Nate,age 8+,05-Aug,2022,Yes,8
Angry Birds: Summer Madness,age 8+,05-Aug,2022,Yes,8
El Deafo,age 8+,05-Aug,2022,Yes,8
Dragons: The Nine Realms,age 8+,05-Aug,2021,Yes,8
5 More Sleeps 'Til Christmas,age 8+,05-Aug,2021,Yes,8
Aquaman: King of Atlantis,age 8+,05-Aug,2021,Yes,8
Wolfboy and the Everything Factory,age 8+,05-Aug,2021,Yes,8
The Croods: Family Tree,age 8+,05-Aug,2021,Yes,8
He-Man and the Masters of the Universe,age 8+,05-Aug,2021,Yes,8
Lego Monkie Kid,age 8+,05-Aug,2021,Yes,8
Pepper Ann,age 8+,05-Aug,2021,Yes,8
Centaurworld,age 8+,05-Aug,2021,Yes,8
Adventure Time: Distant Lands - Together Again,age 8+,05-Aug,2021,Yes,8
The Fury Files,age 8+,05-Aug,2021,Yes,8
Elliott from Earth,age 8+,05-Aug,2021,Yes,8
Kid Cosmic,age 8+,05-Aug,2021,Yes,8
Squish,age 8+,05-Aug,2021,Yes,8
Spirit Riding Free: Ride Along Adventure,age 8+,05-Aug,2020,Yes,8
Captain Underpants: Mega Blissmas,age 8+,05-Aug,2020,Yes,8
Bugs Bunny's 24 Carrot Holiday Special,age 8+,05-Aug,2020,Yes,8
The Mighty Ones,age 8+,05-Aug,2020,Yes,8
Zombies: Addison's Moonstone Mystery,age 8+,05-Aug,2020,Yes,8
Rainbow High,age 8+,05-Aug,2020,Yes,8
Alien TV,age 8+,05-Aug,2020,Yes,8
Adventure Time: Distant Lands - BMO,age 8+,05-Aug,2020,Yes,8
Xavier Riddle and the Secret Movie: I Am Madam President,age 8+,05-Aug,2020,Yes,8
Glitch Techs,age 8+,05-Aug,2020,Yes,8
ThunderCats Roar!,age 8+,05-Aug,2020,Yes,8
The Owl House,age 8+,05-Aug,2020,Yes,8
Costume Quest: Heroes on Holiday,age 8+,05-Aug,2019,Yes,8
Xavier Riddle and the Secret Museum,age 8+,05-Aug,2019,Yes,8
Super Dinosaur,age 8+,05-Aug,2019,Yes,8
Power Players,age 8+,05-Aug,2019,Yes,8
Invader Zim: Enter the Florpus,age 8+,05-Aug,2019,Yes,8
Twelve Forever,age 8+,05-Aug,2019,Yes,8
Mao Mao: Heroes of Pure Heart,age 8+,05-Aug,2019,Yes,8
Amphibia,age 8+,05-Aug,2019,Yes,8
DC Super Hero Girls,age 8+,05-Aug,2019,Yes,8
Costume Quest,age 8+,05-Aug,2019,Yes,8
Bakugan: Battle Planet,age 8+,05-Aug,2019,Yes,8
She-Ra and the Princesses of Power,age 8+,05-Aug,2018,Yes,8
Minecraft: Story Mode,age 8+,05-Aug,2018,Yes,8
Mega Man: Fully Charged,age 8+,05-Aug,2018,Yes,8
The Adventures of Rocky and Bullwinkle,age 8+,05-Aug,2018,Yes,8
Michael Jackson's Halloween,age 8+,05-Aug,2017,Yes,8
Powerpuff Girls: Power of Four,age 8+,05-Aug,2017,Yes,8
Lego Elves: Secrets of Elvendale,age 8+,05-Aug,2017,Yes,8
Star Wars: Forces of Destiny,age 8+,05-Aug,2017,Yes,8
DanTDM Creates a Big Scene,age 8+,05-Aug,2017,Yes,8
Edgar Rice Burroughs' Tarzan and Jane,age 8+,05-Aug,2017,Yes,8
Beyblade Burst,age 8+,05-Aug,2016,Yes,8
Ben 10 (2016),age 8+,05-Aug,2016,Yes,8
Kulipari: An Army of Frogs,age 8+,05-Aug,2016,Yes,8
Future-Worm!,age 8+,05-Aug,2016,Yes,8
Voltron: Legendary Defender,age 8+,05-Aug,2016,Yes,8
The Loud House,age 8+,05-Aug,2016,Yes,8
Kong: King of the Apes,age 8+,05-Aug,2016,Yes,8
The Powerpuff Girls (2016),age 8+,05-Aug,2016,Yes,8
We Bare Bears,age 8+,05-Aug,2015,Yes,8
Marvel's Guardians of the Galaxy,age 8+,05-Aug,2015,Yes,8
The Day My Butt Went Psycho,age 8+,05-Aug,2015,Yes,8
Dragons: Race to the Edge,age 8+,05-Aug,2015,Yes,8
Two More Eggs,age 8+,05-Aug,2015,Yes,8
Thunderbirds Are Go,age 8+,05-Aug,2015,Yes,8
Transformers: Robots in Disguise,age 8+,05-Aug,2015,Yes,8
Qumi-Qumi,age 8+,05-Aug,2015,Yes,8
Over the Garden Wall,age 8+,05-Aug,2014,Yes,8
Star Wars Rebels,age 8+,05-Aug,2014,Yes,8
LBX: Little Battlers Experience,age 8+,05-Aug,2014,Yes,8
Miniforce,age 8+,05-Aug,2014,Yes,8
Ever After High,age 8+,05-Aug,2014,Yes,8
Mind-Blowing Breakthroughs,age 8+,05-Aug,2014,Yes,8
The Powerpuff Girls: Dance Pantsed,age 8+,05-Aug,2014,Yes,8
Sabrina: Secrets of a Teenage Witch,age 8+,05-Aug,2013,No,8
Gravity Falls Shorts,age 8+,05-Aug,2013,No,8
Uncle Grandpa,age 8+,05-Aug,2013,No,8
Marvel's Avengers Assemble,age 8+,05-Aug,2013,No,8
Max Steel,age 8+,05-Aug,2013,No,8
SheZow,age 8+,05-Aug,2012,No,8
BeyWheelz,age 8+,05-Aug,2012,No,8
Teenage Mutant Ninja Turtles,age 8+,05-Aug,2012,No,8
Dragons: Riders of Berk,age 8+,05-Aug,2012,No,8
Gravity Falls,age 8+,05-Aug,2012,No,8
Kaijudo: Rise of the Duel Masters,age 8+,05-Aug,2012,No,8
The Legend of Korra,age 8+,05-Aug,2012,No,8
Green Lantern: The Animated Series,age 8+,05-Aug,2012,No,8
Monsuno,age 8+,05-Aug,2012,No,8
Dream Defenders,age 8+,05-Aug,2011,No,8
Redakai: Conquer the Kairu,age 8+,05-Aug,2011,No,8
Voltron Force,age 8+,05-Aug,2011,No,8
The Amazing World of Gumball,age 8+,05-Aug,2011,No,8
The Looney Tunes Show,age 8+,05-Aug,2011,No,8
Almost Naked Animals,age 8+,05-Aug,2011,No,8
Young Justice,age 8+,05-Aug,2011,No,8
Transformers Prime,age 8+,05-Aug,2010,No,8
G.I. Joe Renegades,age 8+,05-Aug,2010,No,8
Zevo-3,age 8+,05-Aug,2010,No,8
T.U.F.F. Puppy,age 8+,05-Aug,2010,No,8
The Avengers: Earth's Mightiest Heroes,age 8+,05-Aug,2010,No,8
Sym-Bionic Titan,age 8+,05-Aug,2010,No,8
GGO Football,age 8+,05-Aug,2010,No,8
Monster High,age 8+,05-Aug,2010,No,8
Kick Buttowski: Suburban Daredevil,age 8+,05-Aug,2010,No,8
Iron Man: Armored Adventures,age 8+,05-Aug,2009,No,8
Beyblade: Metal Fusion,age 8+,05-Aug,2009,No,8
The Amazing Spiez!,age 8+,05-Aug,2009,No,8
Huntik,age 8+,05-Aug,2009,No,8
Batman: The Brave and the Bold,age 8+,05-Aug,2008,No,8
Making Fiends,age 8+,05-Aug,2008,No,8
The Secret Saturdays,age 8+,05-Aug,2008,No,8
Star Wars: The Clone Wars,age 8+,05-Aug,2008,No,8
Three Delivery,age 8+,05-Aug,2008,No,8
Bakugan Battle Brawlers,age 8+,05-Aug,2008,No,8
El Chavo: The Animated Series,age 8+,05-Aug,2008,No,8
Transformers: Animated,age 8+,05-Aug,2007,No,8
Edgar & Ellen,age 8+,05-Aug,2007,No,8
Di-Gata Defenders,age 8+,05-Aug,2007,No,8
Storm Hawks,age 8+,05-Aug,2007,No,8
Pucca,age 8+,05-Aug,2006,No,8
Legend of the Dragon,age 8+,05-Aug,2006,No,8
Codename: Kids Next Door: Operation: Z.E.R.O.,age 8+,05-Aug,2006,No,8
Eon Kid,age 8+,05-Aug,2006,No,8
Wolverine and the X-Men,age 8+,05-Aug,2006,No,8
Kappa Mikey,age 8+,05-Aug,2006,No,8
My Gym Partner's a Monkey,age 8+,05-Aug,2005,No,8
The X's,age 8+,05-Aug,2005,No,8
Robotboy,age 8+,05-Aug,2005,No,8
G.I. Joe: Sigma Six,age 8+,05-Aug,2005,No,8
Transformers: Cybertron,age 8+,05-Aug,2005,No,8
The Life and Times of Juniper Lee,age 8+,05-Aug,2005,No,8
Avatar: The Last Airbender,age 8+,05-Aug,2005,No,8
American Dragon: Jake Long,age 8+,05-Aug,2005,No,8
W.I.T.C.H.,age 8+,05-Aug,2004,No,8
The Batman,age 8+,05-Aug,2004,No,8
Code Lyoko,age 8+,05-Aug,2004,No,8
Danny Phantom,age 8+,05-Aug,2004,No,8
Duel Masters,age 8+,05-Aug,2004,No,8
Corneil and Bernie,age 8+,05-Aug,2004,No,8
Martin Mystery,age 8+,05-Aug,2003,No,8
Silverwing,age 8+,05-Aug,2003,No,8
IGPX,age 8+,05-Aug,2003,No,8
My Life as a Teenage Robot,age 8+,05-Aug,2003,No,8
Teen Titans,age 8+,05-Aug,2003,No,8
Sonic X,age 8+,05-Aug,2003,No,8
Codename: Kids Next Door,age 8+,05-Aug,2002,No,8
Yakkity Yak,age 8+,05-Aug,2002,No,8
Ozzy & Drix,age 8+,05-Aug,2002,No,8
Liberty's Kids,age 8+,05-Aug,2002,No,8
Shinzo,age 8+,05-Aug,2002,No,8
Kim Possible,age 8+,05-Aug,2002,No,8
The Cramp  Twins,age 8+,05-Aug,2002,No,8
Totally Spies,age 8+,05-Aug,2001,No,8
Braceface,age 8+,05-Aug,2001,No,8
Invader Zim,age 8+,05-Aug,2001,No,8
Jackie Chan Adventures,age 8+,05-Aug,2000,No,8
The Avengers,age 8+,05-Aug,1999,No,8
Beast Machines: Transformers,age 8+,05-Aug,1999,No,8
Redwall,age 8+,05-Aug,1999,No,8
Sonic Underground,age 8+,05-Aug,1999,No,8
The New Woody the Woodpecker Show,age 8+,05-Aug,1999,No,8
Sherlock Holmes in the 22nd Century,age 8+,05-Aug,1999,No,8
"Ed, Edd n Eddy",age 8+,05-Aug,1999,No,8
The Powerpuff Girls,age 8+,05-Aug,1998,No,8
Beast Wars: Transformers,age 8+,05-Aug,1996,No,8
Freakazoid!,age 8+,05-Aug,1995,No,8
Spider-Man,age 8+,05-Aug,1994,No,8
Gargoyles,age 8+,05-Aug,1994,No,8
Fantastic Four,age 8+,05-Aug,1994,No,8
Biker Mice from Mars,age 8+,05-Aug,1993,No,8
Batman: The Animated Series,age 8+,05-Aug,1992,No,8
Jem and the Holograms,age 8+,05-Aug,1985,No,8
Transformers,age 8+,05-Aug,1984,No,8
Dungeons & Dragons,age 8+,05-Aug,1983,No,8
G.I. Joe: A Real American Hero,age 8+,05-Aug,1983,No,8
The Dick Tracy Show,age 8+,05-Aug,1961,No,8
The Mr. Magoo Show,age 8+,05-Aug,1960,No,8
Mr. Peabody & Sherman,age 8+,05-Aug,1959,No,8
Rocky & Bullwinkle,age 8+,05-Aug,1959,No,8
Fright Krewe,age 9+,08-Dec,2023,Yes,9
LEGO DREAMZzz,age 9+,08-Dec,2023,Yes,9
Daniel Spellbound,age 9+,08-Dec,2022,Yes,9
L.O.L. Surprise Winter Fashion Show,age 9+,08-Dec,2022,Yes,9
Oddballs,age 9+,08-Dec,2022,Yes,9
Samurai Rabbit: The Usagi Chronicles,age 9+,08-Dec,2022,Yes,9
Dogs in Space,age 9+,08-Dec,2021,Yes,9
Maya and the Three,age 9+,08-Dec,2021,Yes,9
I Heart Arlo,age 9+,08-Dec,2021,Yes,9
The Last Kids on Earth: Happy Apocalypse to You,age 9+,08-Dec,2021,Yes,9
Miniforce Super Dino Power,age 9+,08-Dec,2021,Yes,9
Jurassic World: Camp Cretaceous,age 9+,08-Dec,2020,Yes,9
Tobot Galaxy Detectives,age 9+,08-Dec,2020,Yes,9
Spirit Riding Free: Riding Academy,age 9+,08-Dec,2020,Yes,9
Fast & Furious: Spy Racers,age 9+,08-Dec,2019,Yes,9
Mixed Nutz,age 9+,08-Dec,2019,Yes,9
Robozuna,age 9+,08-Dec,2018,Yes,9
Summer Camp Island,age 9+,08-Dec,2018,Yes,9
Adventure Time: Elements,age 9+,08-Dec,2017,Yes,9
Trollhunters,age 9+,08-Dec,2016,Yes,9
Fangbone,age 9+,08-Dec,2016,Yes,9
Stakes,age 9+,08-Dec,2015,Yes,9
Pickle & Peanut,age 9+,08-Dec,2015,Yes,9
Lola & Virginia,age 9+,08-Dec,2014,Yes,9
Clarence,age 9+,08-Dec,2014,Yes,9
Packages from Planet X,age 9+,08-Dec,2013,No,9
Sanjay and Craig,age 9+,08-Dec,2013,No,9
The Problem Solverz,age 9+,08-Dec,2013,No,9
Yu-Gi-Oh! Zexal,age 9+,08-Dec,2012,No,9
Randy Cunningham: 9th Grade Ninja,age 9+,08-Dec,2012,No,9
Motorcity,age 9+,08-Dec,2012,No,9
ThunderCats,age 9+,08-Dec,2011,No,9
Deltora Quest,age 9+,08-Dec,2010,No,9
Totally Spies! The Movie,age 9+,08-Dec,2010,No,9
Stoked,age 9+,08-Dec,2009,No,9
Jimmy Two Shoes,age 9+,08-Dec,2009,No,9
Yu-Gi-Oh! 5D's,age 9+,08-Dec,2008,No,9
Blue Dragon,age 9+,08-Dec,2008,No,9
Chop Socky Chooks,age 9+,08-Dec,2008,No,9
Dinosaur King,age 9+,08-Dec,2007,No,9
Yu-Gi-Oh! Capsule Monsters,age 9+,08-Dec,2006,No,9
Bobobo-bo Bo-bobo,age 9+,08-Dec,2005,No,9
Get Ed,age 9+,08-Dec,2005,No,9
Bratz,age 9+,08-Dec,2005,No,9
A.T.O.M.,age 9+,08-Dec,2005,No,9
Hi Hi Puffy AmiYumi,age 9+,08-Dec,2004,No,9
Yu-Gi-Oh! GX,age 9+,08-Dec,2004,No,9
Viewtiful Joe,age 9+,08-Dec,2004,No,9
F-Zero,age 9+,08-Dec,2004,No,9
Xiaolin Showdown,age 9+,08-Dec,2003,No,9
Spider-Man: The New Animated Series,age 9+,08-Dec,2003,No,9
The Grim Adventures of Billy and Mandy,age 9+,08-Dec,2003,No,9
Kaput and Zosky,age 9+,08-Dec,2002,No,9
Yu-Gi-Oh!,age 9+,08-Dec,2001,No,9
The Weekenders,age 9+,08-Dec,2000,No,9
Spider-Man Unlimited,age 9+,08-Dec,1999,No,9
Batman Beyond,age 9+,08-Dec,1999,No,9
The Adventures of Tintin,age 9+,08-Dec,1991,No,9
Star Blazers,age 9+,08-Dec,1979,No,9
Tales of the Jedi,age 10+,08-Dec,2022,Yes,10
Dead End: Paranormal Park,age 10+,08-Dec,2022,Yes,10
The Proud Family: Louder and Prouder,age 10+,08-Dec,2022,Yes,10
Adventure Time: Distant Lands - Wizard City,age 10+,08-Dec,2021,Yes,10
Steven Universe: Future,age 10+,08-Dec,2019,Yes,10
Infinity Train,age 10+,08-Dec,2019,Yes,10
The Dragon Prince,age 10+,08-Dec,2018,Yes,10
Steven Universe: Wanted,age 10+,08-Dec,2017,Yes,10
World of Winx,age 10+,08-Dec,2016,Yes,10
Four and a Half Friends,age 10+,08-Dec,2015,Yes,10
Grojband,age 10+,08-Dec,2013,No,10
Total Drama Revenge of the Island,age 10+,08-Dec,2012,No,10
Adventure Time,age 10+,08-Dec,2010,No,10
Dragon Ball Z Kai,age 10+,08-Dec,2009,No,10
Total Drama Action,age 10+,08-Dec,2009,No,10
Total Drama Island,age 10+,08-Dec,2008,No,10
Zatch Bell!,age 10+,08-Dec,2005,No,10
Trollz,age 10+,08-Dec,2004,No,10
O'Grady,age 10+,08-Dec,2004,No,10
Winx Club,age 10+,08-Dec,2004,No,10
Courage the Cowardly Dog,age 10+,08-Dec,1999,No,10
Men in Black: The Series,age 10+,08-Dec,1997,No,10
Cow and Chicken,age 10+,08-Dec,1997,No,10
Dragon Ball Z,age 10+,08-Dec,1996,No,10
A Tale Dark & Grimm,age 11+,08-Dec,2021,Yes,11
Beware the Batman,age 11+,08-Dec,2013,No,11
Bravest Warriors,age 11+,08-Dec,2012,No,11
Kekkaishi,age 11+,08-Dec,2010,No,11
Generator Rex,age 11+,08-Dec,2010,No,11
One Piece,age 11+,08-Dec,2004,No,11
Dragon Ball GT,age 11+,08-Dec,2003,No,11
Rocko's Modern Life,age 11+,08-Dec,1993,No,11
Adventure Time: Fionna & Cake,age 12+,08-Dec,2023,Yes,12
Dragon Pilot,age 12+,08-Dec,2018,Yes,12
Fairy Tail,age 12+,08-Dec,2011,No,12
Disgaea,age 12+,08-Dec,2006,No,12
The Ren & Stimpy Show,age 12+,08-Dec,1991,No,12
Wait Till Your Father Gets Home,age 12+,08-Dec,1972,No,12
Supernatural Academy,age 13+,Outside,2022,Yes,13
Bee and Puppycat,age 13+,Outside,2013,No,13
Puella Magi Madoka Magica,age 13+,Outside,2012,No,13
6teen,age 13+,Outside,2005,No,13
Ultraman,age 14+,Outside,2019,Yes,14
Sword Art Online,age 14+,Outside,2012,No,14
Aquarion,age 14+,Outside,2009,No,14
Soul Eater,age 15+,Outside,2013,No,15
Robotomy,age 15+,Outside,2010,No,15
Perfect Hair Forever,age 15+,Outside,2004,No,15